2020-02-23 17:08:35;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:08:49;Connection from client;;127.0.0.1;
2020-02-23 17:08:49;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:08:49;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:08:49;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:08:49;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:08:54;Connection from client;;127.0.0.1;
2020-02-23 17:08:54;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:08:54;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:08:54;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:08:54;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:06:22;Connection from client;;127.0.0.1;
2020-02-23 18:06:22;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:06:22;Received command (Receive 2020-02-23 15:59:06);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:06:22;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:06:22;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:09:26;Connection from client;;127.0.0.1;
2020-02-23 18:09:26;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:09:26;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:09:26;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:09:26;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:09:35;Connection from client;;127.0.0.1;
2020-02-23 18:09:35;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:09:35;Received command (Receive 2020-02-23 15:59:06);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:09:35;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:09:35;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:10:04;Connection from client;;127.0.0.1;
2020-02-23 18:10:04;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:10:04;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:10:04;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:10:04;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:10:16;Connection from client;;127.0.0.1;
2020-02-23 18:10:16;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:10:16;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:10:16;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:10:16;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:10:41;Connection from client;;127.0.0.1;
2020-02-23 18:10:41;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:10:41;Received command (Receive 2020-02-23 18:09:26);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:10:41;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:10:41;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:14:48;Connection from client;;127.0.0.1;
2020-02-23 18:14:48;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:14:48;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:14:48;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:14:48;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:14:54;Connection from client;;127.0.0.1;
2020-02-23 18:14:54;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:14:54;Received command (Receive 2020-02-23 18:10:16);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:14:54;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:14:54;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:20:09;Connection from client;;127.0.0.1;
2020-02-23 18:20:09;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:20:09;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:20:09;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:20:09;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:20:16;Connection from client;;127.0.0.1;
2020-02-23 18:20:16;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:20:16;Received command (Receive 2020-02-23 18:14:48);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:20:16;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:20:16;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:23:01;Connection from client;;127.0.0.1;
2020-02-23 18:23:01;Account connected successfully;laura.derossi@mymail.com;127.0.0.1;
2020-02-23 18:23:01;Received command (Receive );laura.derossi@mymail.com;127.0.0.1;
2020-02-23 18:23:01;Received command (Quit);laura.derossi@mymail.com;127.0.0.1;
2020-02-23 18:23:01;Connection closed;laura.derossi@mymail.com;127.0.0.1;
2020-02-23 18:23:35;Connection from client;;127.0.0.1;
2020-02-23 18:23:35;Account connected successfully;laura.derossi@mymail.com;127.0.0.1;
2020-02-23 18:23:35;Received command (Send);laura.derossi@mymail.com;127.0.0.1;
2020-02-23 18:23:35;Received command (QUIT);laura.derossi@mymail.com;127.0.0.1;
2020-02-23 18:23:35;Connection closed;laura.derossi@mymail.com;127.0.0.1;
2020-02-23 18:24:46;Connection from client;;127.0.0.1;
2020-02-23 18:24:46;Account connected successfully;laura.derossi@mymail.com;127.0.0.1;
2020-02-23 18:24:46;Received command (Receive 2020-02-23 15:59:36);laura.derossi@mymail.com;127.0.0.1;
2020-02-23 18:24:46;Received command (Quit);laura.derossi@mymail.com;127.0.0.1;
2020-02-23 18:24:46;Connection closed;laura.derossi@mymail.com;127.0.0.1;
2020-02-23 18:25:09;Connection from client;;127.0.0.1;
2020-02-23 18:25:09;Account connected successfully;laura.derossi@mymail.com;127.0.0.1;
2020-02-23 18:25:09;Received command (Send);laura.derossi@mymail.com;127.0.0.1;
2020-02-23 18:25:09;Received command (QUIT);laura.derossi@mymail.com;127.0.0.1;
2020-02-23 18:25:09;Connection closed;laura.derossi@mymail.com;127.0.0.1;
2020-02-23 18:25:21;Connection from client;;127.0.0.1;
2020-02-23 18:25:21;Account connected successfully;laura.derossi@mymail.com;127.0.0.1;
2020-02-23 18:25:21;Received command (Receive 2020-02-23 15:59:36);laura.derossi@mymail.com;127.0.0.1;
2020-02-23 18:25:21;Received command (Quit);laura.derossi@mymail.com;127.0.0.1;
2020-02-23 18:25:21;Connection closed;laura.derossi@mymail.com;127.0.0.1;
2020-02-23 18:27:22;Connection from client;;127.0.0.1;
2020-02-23 18:27:22;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:27:22;Received command (Receive 2020-02-23 18:20:09);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:27:22;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:27:22;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:27:32;Connection from client;;127.0.0.1;
2020-02-23 18:27:32;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:27:32;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:27:32;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:27:32;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:27:35;Connection from client;;127.0.0.1;
2020-02-23 18:27:35;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:27:35;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:27:35;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:27:35;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:27:38;Connection from client;;127.0.0.1;
2020-02-23 18:27:38;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:27:38;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:27:38;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:27:38;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:27:40;Connection from client;;127.0.0.1;
2020-02-23 18:27:40;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:27:40;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:27:40;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:27:40;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:27:48;Connection from client;;127.0.0.1;
2020-02-23 18:27:48;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:27:48;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:27:48;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:27:48;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:27:53;Connection from client;;127.0.0.1;
2020-02-23 18:27:53;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:27:53;Received command (Delete SENT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:27:53;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:27:53;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:27:56;Connection from client;;127.0.0.1;
2020-02-23 18:27:56;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:27:56;Received command (Delete SENT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:27:56;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:27:56;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:27:59;Connection from client;;127.0.0.1;
2020-02-23 18:27:59;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:27:59;Received command (Delete SENT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:27:59;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:27:59;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:28:04;Connection from client;;127.0.0.1;
2020-02-23 18:28:04;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:28:04;Received command (Delete SENT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:28:04;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:28:04;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:28:14;Connection from client;;127.0.0.1;
2020-02-23 18:28:14;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:28:14;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:28:14;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:28:14;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:28:21;Connection from client;;127.0.0.1;
2020-02-23 18:28:21;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:28:21;Received command (Receive 2020-02-23 18:23:35);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:28:21;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 18:28:21;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:05:23;Connection from client;;127.0.0.1;
2020-02-29 11:05:23;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:05:23;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:05:23;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:05:23;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:11:40;Connection from client;;127.0.0.1;
2020-02-29 11:11:40;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:11:40;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:11:40;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:11:40;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:17:32;Connection from client;;127.0.0.1;
2020-02-29 11:17:32;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:17:32;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:17:32;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:17:32;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:17:46;Connection from client;;127.0.0.1;
2020-02-29 11:17:46;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:17:46;Received command (Receive 2020-02-23 18:28:14);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:17:46;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:17:46;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:19:37;Connection from client;;127.0.0.1;
2020-02-29 11:19:37;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:19:37;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:19:37;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:19:37;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:47:58;Connection from client;;127.0.0.1;
2020-02-29 11:47:58;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:47:58;Received command (Receive 2020-02-23 18:28:14);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:47:58;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:47:58;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:48:24;Connection from client;;127.0.0.1;
2020-02-29 11:48:24;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:48:24;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:50:23;Connection from client;;127.0.0.1;
2020-02-29 11:50:23;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:50:23;Received command (Receive 2020-02-29 11:46:35);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:50:23;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:50:23;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:50:57;Connection from client;;127.0.0.1;
2020-02-29 11:50:57;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:50:57;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:50:57;Received command (sr );diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:50:57;invalid command (sr );diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:50:57;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:52:38;Connection from client;;127.0.0.1;
2020-02-29 11:52:38;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:52:38;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:52:38;Received command (sr );diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:52:38;invalid command (sr );diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:52:38;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:57:33;Connection from client;;127.0.0.1;
2020-02-29 11:57:33;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 11:57:43;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 12:00:02;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 12:00:02;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 12:00:45;Connection from client;;127.0.0.1;
2020-02-29 12:00:45;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 12:00:52;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 12:01:50;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 12:01:50;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 12:02:46;Connection from client;;127.0.0.1;
2020-02-29 12:02:46;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 12:02:52;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 12:16:23;Connection from client;;127.0.0.1;
2020-02-29 12:16:23;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 12:16:23;Received command (Receive );diana.rossi@mymail.com;127.0.0.1;
2020-02-29 12:16:23;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 12:16:23;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 12:16:46;Connection from client;;127.0.0.1;
2020-02-29 12:16:46;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 12:16:46;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 12:16:46;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 12:16:46;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 12:19:47;Connection from client;;127.0.0.1;
2020-02-29 12:19:47;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 12:19:47;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 12:22:13;Connection from client;;127.0.0.1;
2020-02-29 12:22:13;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 12:22:13;Received command (Receive 2020-02-29 12:02:35);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 12:22:13;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 12:22:13;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 12:22:40;Connection from client;;127.0.0.1;
2020-02-29 12:22:40;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 12:22:40;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 12:22:40;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 12:22:40;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 12:29:07;Connection from client;;127.0.0.1;
2020-02-29 12:29:07;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 12:29:07;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 13:39:47;Connection from client;;127.0.0.1;
2020-02-29 13:39:47;Connection Error (java.lang.NullPointerException null);;127.0.0.1;
2020-02-29 13:39:47;Connection closed;;127.0.0.1;
2020-02-29 13:41:21;Connection from client;;127.0.0.1;
2020-02-29 13:41:21;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 13:41:21;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 13:41:21;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 13:41:21;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 13:47:18;Connection from client;;127.0.0.1;
2020-02-29 13:47:18;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 13:47:18;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 13:47:18;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 13:47:18;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:02:12;Connection from client;;127.0.0.1;
2020-02-29 14:02:12;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:02:12;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:02:12;Sent response (Done 18) to client;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:02:12;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:02:12;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:02:43;Connection from client;;127.0.0.1;
2020-02-29 14:02:43;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:02:43;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:02:43;Sent response (Done 19) to client;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:02:43;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:02:43;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:02:49;Connection from client;;127.0.0.1;
2020-02-29 14:02:49;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:02:49;Received command (Receive 2020-02-29 12:02:35);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:02:49;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:02:49;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:03:18;Connection from client;;127.0.0.1;
2020-02-29 14:03:18;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:03:18;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:03:18;Sent response (Done 20) to client;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:03:18;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:03:18;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:03:35;Connection from client;;127.0.0.1;
2020-02-29 14:03:35;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:03:35;Received command (Receive 2020-02-29 12:02:35);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:03:35;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:03:35;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:03:55;Connection from client;;127.0.0.1;
2020-02-29 14:03:55;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:03:55;Received command (Receive 2020-02-29 12:02:35);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:03:55;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:03:55;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:09:18;Connection from client;;127.0.0.1;
2020-02-29 14:09:18;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:09:18;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:09:18;Sent response (Done 21) to client;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:09:18;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:09:18;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:09:39;Connection from client;;127.0.0.1;
2020-02-29 14:09:39;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:09:39;Received command (Receive 2020-02-29 12:02:35);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:09:39;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:09:39;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:22:50;Connection from client;;127.0.0.1;
2020-02-29 14:22:50;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:22:50;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:22:50;Sent response (Done 22) to client;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:22:50;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:22:50;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:23:29;Connection from client;;127.0.0.1;
2020-02-29 14:23:29;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:23:29;Received command (Receive 2020-02-29 14:09:18);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:23:29;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:23:29;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:36:32;Connection from client;;127.0.0.1;
2020-02-29 14:36:32;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:36:32;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:36:32;Sent response (Done 22) to client;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:36:32;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:36:32;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:37:01;Connection from client;;127.0.0.1;
2020-02-29 14:37:01;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:37:01;Received command (Receive 2020-02-29 14:22:50);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:37:01;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:37:01;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:38:13;Connection from client;;127.0.0.1;
2020-02-29 14:38:13;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:38:13;Received command (Receive 2020-02-29 14:22:50);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:38:13;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:38:13;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:40:13;Connection from client;;127.0.0.1;
2020-02-29 14:40:13;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:40:13;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:40:13;Sent response (Done 23) to client;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:40:13;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:40:13;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:40:31;Connection from client;;127.0.0.1;
2020-02-29 14:40:31;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:40:31;Received command (Receive 2020-02-29 14:22:50);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:40:31;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:40:31;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:57:16;Connection from client;;127.0.0.1;
2020-02-29 14:57:16;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:57:16;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:57:16;Sent response (Done 22) to client;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:57:16;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:57:16;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:57:27;Connection from client;;127.0.0.1;
2020-02-29 14:57:27;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:57:27;Received command (Receive 2020-02-29 14:40:13);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:57:27;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:57:27;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-29 14:59:32;Connection from client;;127.0.0.1;
